Xsouth,Ysouth,,,,,,,,,,,,,,,,,
170,83,,,,,,,,,,,,,,,,,
170,82,,,,,,,,,,,,,,,,,
170,79,,,,,,,,,,,,,,,,,
170,78,,,,,,,,,,,,,,,,,
171,82,,,,,,,,,,,,,,,,,
171,81,,,,,,,,,,,,,,,,,
171,80,,,,,,,,,,,,,,,,,
171,79,,,,,,,,,,,,,,,,,
172,81,,,,,,,,,,,,,,,,,
172,80,,,,,,,,,,,,,,,,,
173,82,,,,,,,,,,,,,,,,,
173,81,,,,,,,,,,,,,,,,,
173,80,,,,,,,,,,,,,,,,,
173,79,,,,,,,,,,,,,,,,,
174,83,,,,,,,,,,,,,,,,,
174,82,,,,,,,,,,,,,,,,,
174,79,,,,,,,,,,,,,,,,,
174,78,,,,,,,,,,,,,,,,,
175,83,,,,,,,,,,,,,,,,,
175,82,,,,,,,,,,,,,,,,,
175,79,,,,,,,,,,,,,,,,,
175,78,,,,,,,,,,,,,,,,,
177,111,,,,,,,,,,,,,,,,,
177,110,,,,,,,,,,,,,,,,,
177,107,,,,,,,,,,,,,,,,,
177,106,,,,,,,,,,,,,,,,,
177,104,,,,,,,,,,,,,,,,,
177,103,,,,,,,,,,,,,,,,,
177,100,,,,,,,,,,,,,,,,,
177,99,,,,,,,,,,,,,,,,,
177,97,,,,,,,,,,,,,,,,,
177,96,,,,,,,,,,,,,,,,,
177,93,,,,,,,,,,,,,,,,,
177,92,,,,,,,,,,,,,,,,,
177,90,,,,,,,,,,,,,,,,,
177,89,,,,,,,,,,,,,,,,,
177,86,,,,,,,,,,,,,,,,,
177,85,,,,,,,,,,,,,,,,,
177,83,,,,,,,,,,,,,,,,,
177,82,,,,,,,,,,,,,,,,,
177,79,,,,,,,,,,,,,,,,,
177,78,,,,,,,,,,,,,,,,,
178,111,,,,,,,,,,,,,,,,,
178,110,,,,,,,,,,,,,,,,,
178,107,,,,,,,,,,,,,,,,,
178,106,,,,,,,,,,,,,,,,,
178,104,,,,,,,,,,,,,,,,,
178,103,,,,,,,,,,,,,,,,,
178,100,,,,,,,,,,,,,,,,,
178,99,,,,,,,,,,,,,,,,,
178,97,,,,,,,,,,,,,,,,,
178,96,,,,,,,,,,,,,,,,,
178,93,,,,,,,,,,,,,,,,,
178,92,,,,,,,,,,,,,,,,,
178,90,,,,,,,,,,,,,,,,,
178,89,,,,,,,,,,,,,,,,,
178,86,,,,,,,,,,,,,,,,,
178,85,,,,,,,,,,,,,,,,,
178,83,,,,,,,,,,,,,,,,,
178,82,,,,,,,,,,,,,,,,,
178,79,,,,,,,,,,,,,,,,,
178,78,,,,,,,,,,,,,,,,,
179,110,,,,,,,,,,,,,,,,,
179,109,,,,,,,,,,,,,,,,,
179,108,,,,,,,,,,,,,,,,,
179,107,,,,,,,,,,,,,,,,,
179,103,,,,,,,,,,,,,,,,,
179,102,,,,,,,,,,,,,,,,,
179,101,,,,,,,,,,,,,,,,,
179,100,,,,,,,,,,,,,,,,,
179,96,,,,,,,,,,,,,,,,,
179,95,,,,,,,,,,,,,,,,,
179,94,,,,,,,,,,,,,,,,,
179,93,,,,,,,,,,,,,,,,,
179,89,,,,,,,,,,,,,,,,,
179,88,,,,,,,,,,,,,,,,,
179,87,,,,,,,,,,,,,,,,,
179,86,,,,,,,,,,,,,,,,,
179,82,,,,,,,,,,,,,,,,,
179,81,,,,,,,,,,,,,,,,,
179,80,,,,,,,,,,,,,,,,,
179,79,,,,,,,,,,,,,,,,,
180,109,,,,,,,,,,,,,,,,,
180,108,,,,,,,,,,,,,,,,,
180,102,,,,,,,,,,,,,,,,,
180,101,,,,,,,,,,,,,,,,,
180,95,,,,,,,,,,,,,,,,,
180,94,,,,,,,,,,,,,,,,,
180,88,,,,,,,,,,,,,,,,,
180,87,,,,,,,,,,,,,,,,,
180,81,,,,,,,,,,,,,,,,,
180,80,,,,,,,,,,,,,,,,,
181,110,,,,,,,,,,,,,,,,,
181,109,,,,,,,,,,,,,,,,,
181,108,,,,,,,,,,,,,,,,,
181,107,,,,,,,,,,,,,,,,,
181,103,,,,,,,,,,,,,,,,,
181,102,,,,,,,,,,,,,,,,,
181,101,,,,,,,,,,,,,,,,,
181,100,,,,,,,,,,,,,,,,,
181,96,,,,,,,,,,,,,,,,,
181,95,,,,,,,,,,,,,,,,,
181,94,,,,,,,,,,,,,,,,,
181,93,,,,,,,,,,,,,,,,,
181,89,,,,,,,,,,,,,,,,,
181,88,,,,,,,,,,,,,,,,,
181,87,,,,,,,,,,,,,,,,,
181,86,,,,,,,,,,,,,,,,,
181,82,,,,,,,,,,,,,,,,,
181,81,,,,,,,,,,,,,,,,,
182,111,,,,,,,,,,,,,,,,,
182,110,,,,,,,,,,,,,,,,,
182,107,,,,,,,,,,,,,,,,,
182,106,,,,,,,,,,,,,,,,,
182,104,,,,,,,,,,,,,,,,,
182,103,,,,,,,,,,,,,,,,,
182,100,,,,,,,,,,,,,,,,,
182,99,,,,,,,,,,,,,,,,,
182,97,,,,,,,,,,,,,,,,,
182,96,,,,,,,,,,,,,,,,,
182,93,,,,,,,,,,,,,,,,,
182,92,,,,,,,,,,,,,,,,,
182,90,,,,,,,,,,,,,,,,,
182,89,,,,,,,,,,,,,,,,,
182,86,,,,,,,,,,,,,,,,,
182,85,,,,,,,,,,,,,,,,,
182,83,,,,,,,,,,,,,,,,,
182,82,,,,,,,,,,,,,,,,,
183,111,,,,,,,,,,,,,,,,,
183,110,,,,,,,,,,,,,,,,,
183,107,,,,,,,,,,,,,,,,,
183,106,,,,,,,,,,,,,,,,,
183,104,,,,,,,,,,,,,,,,,
183,103,,,,,,,,,,,,,,,,,
183,100,,,,,,,,,,,,,,,,,
183,99,,,,,,,,,,,,,,,,,
183,97,,,,,,,,,,,,,,,,,
183,96,,,,,,,,,,,,,,,,,
183,93,,,,,,,,,,,,,,,,,
183,92,,,,,,,,,,,,,,,,,
183,90,,,,,,,,,,,,,,,,,
183,89,,,,,,,,,,,,,,,,,
183,86,,,,,,,,,,,,,,,,,
183,85,,,,,,,,,,,,,,,,,
183,83,,,,,,,,,,,,,,,,,
183,82,,,,,,,,,,,,,,,,,
186,111,,,,,,,,,,,,,,,,,
186,110,,,,,,,,,,,,,,,,,
186,107,,,,,,,,,,,,,,,,,
186,106,,,,,,,,,,,,,,,,,
187,111,,,,,,,,,,,,,,,,,
187,110,,,,,,,,,,,,,,,,,
187,107,,,,,,,,,,,,,,,,,
187,106,,,,,,,,,,,,,,,,,
188,110,,,,,,,,,,,,,,,,,
188,109,,,,,,,,,,,,,,,,,
188,108,,,,,,,,,,,,,,,,,
188,107,,,,,,,,,,,,,,,,,
189,109,,,,,,,,,,,,,,,,,
189,108,,,,,,,,,,,,,,,,,
190,110,,,,,,,,,,,,,,,,,
190,109,,,,,,,,,,,,,,,,,
190,108,,,,,,,,,,,,,,,,,
190,107,,,,,,,,,,,,,,,,,
191,111,,,,,,,,,,,,,,,,,
191,110,,,,,,,,,,,,,,,,,
191,107,,,,,,,,,,,,,,,,,
191,106,,,,,,,,,,,,,,,,,
192,111,,,,,,,,,,,,,,,,,
192,110,,,,,,,,,,,,,,,,,
192,107,,,,,,,,,,,,,,,,,
192,106,,,,,,,,,,,,,,,,,
194,111,,,,,,,,,,,,,,,,,
194,110,,,,,,,,,,,,,,,,,
194,107,,,,,,,,,,,,,,,,,
194,106,,,,,,,,,,,,,,,,,
194,104,,,,,,,,,,,,,,,,,
194,103,,,,,,,,,,,,,,,,,
194,100,,,,,,,,,,,,,,,,,
194,99,,,,,,,,,,,,,,,,,
194,97,,,,,,,,,,,,,,,,,
194,96,,,,,,,,,,,,,,,,,
194,93,,,,,,,,,,,,,,,,,
194,92,,,,,,,,,,,,,,,,,
194,90,,,,,,,,,,,,,,,,,
194,89,,,,,,,,,,,,,,,,,
194,86,,,,,,,,,,,,,,,,,
194,85,,,,,,,,,,,,,,,,,
194,83,,,,,,,,,,,,,,,,,
194,82,,,,,,,,,,,,,,,,,
194,79,,,,,,,,,,,,,,,,,
194,78,,,,,,,,,,,,,,,,,
195,111,,,,,,,,,,,,,,,,,
195,110,,,,,,,,,,,,,,,,,
195,107,,,,,,,,,,,,,,,,,
195,106,,,,,,,,,,,,,,,,,
195,104,,,,,,,,,,,,,,,,,
195,103,,,,,,,,,,,,,,,,,
195,100,,,,,,,,,,,,,,,,,
195,99,,,,,,,,,,,,,,,,,
195,97,,,,,,,,,,,,,,,,,
195,96,,,,,,,,,,,,,,,,,
195,93,,,,,,,,,,,,,,,,,
195,92,,,,,,,,,,,,,,,,,
195,90,,,,,,,,,,,,,,,,,
195,89,,,,,,,,,,,,,,,,,
195,86,,,,,,,,,,,,,,,,,
195,85,,,,,,,,,,,,,,,,,
195,83,,,,,,,,,,,,,,,,,
195,82,,,,,,,,,,,,,,,,,
195,79,,,,,,,,,,,,,,,,,
195,78,,,,,,,,,,,,,,,,,
196,110,,,,,,,,,,,,,,,,,
196,109,,,,,,,,,,,,,,,,,
196,108,,,,,,,,,,,,,,,,,
196,107,,,,,,,,,,,,,,,,,
196,103,,,,,,,,,,,,,,,,,
196,102,,,,,,,,,,,,,,,,,
196,101,,,,,,,,,,,,,,,,,
196,100,,,,,,,,,,,,,,,,,
196,96,,,,,,,,,,,,,,,,,
196,95,,,,,,,,,,,,,,,,,
196,94,,,,,,,,,,,,,,,,,
196,93,,,,,,,,,,,,,,,,,
196,89,,,,,,,,,,,,,,,,,
196,88,,,,,,,,,,,,,,,,,
196,87,,,,,,,,,,,,,,,,,
196,86,,,,,,,,,,,,,,,,,
196,82,,,,,,,,,,,,,,,,,
196,81,,,,,,,,,,,,,,,,,
196,80,,,,,,,,,,,,,,,,,
196,79,,,,,,,,,,,,,,,,,
197,109,,,,,,,,,,,,,,,,,
197,108,,,,,,,,,,,,,,,,,
197,102,,,,,,,,,,,,,,,,,
197,101,,,,,,,,,,,,,,,,,
197,95,,,,,,,,,,,,,,,,,
197,94,,,,,,,,,,,,,,,,,
197,88,,,,,,,,,,,,,,,,,
197,87,,,,,,,,,,,,,,,,,
197,81,,,,,,,,,,,,,,,,,
197,80,,,,,,,,,,,,,,,,,
198,110,,,,,,,,,,,,,,,,,
198,109,,,,,,,,,,,,,,,,,
198,108,,,,,,,,,,,,,,,,,
198,107,,,,,,,,,,,,,,,,,
198,103,,,,,,,,,,,,,,,,,
198,102,,,,,,,,,,,,,,,,,
198,101,,,,,,,,,,,,,,,,,
198,100,,,,,,,,,,,,,,,,,
198,96,,,,,,,,,,,,,,,,,
198,95,,,,,,,,,,,,,,,,,
198,94,,,,,,,,,,,,,,,,,
198,93,,,,,,,,,,,,,,,,,
198,89,,,,,,,,,,,,,,,,,
198,88,,,,,,,,,,,,,,,,,
198,87,,,,,,,,,,,,,,,,,
198,86,,,,,,,,,,,,,,,,,
198,82,,,,,,,,,,,,,,,,,
198,81,,,,,,,,,,,,,,,,,
198,80,,,,,,,,,,,,,,,,,
198,79,,,,,,,,,,,,,,,,,
199,111,,,,,,,,,,,,,,,,,
199,110,,,,,,,,,,,,,,,,,
199,107,,,,,,,,,,,,,,,,,
199,106,,,,,,,,,,,,,,,,,
199,104,,,,,,,,,,,,,,,,,
199,103,,,,,,,,,,,,,,,,,
199,100,,,,,,,,,,,,,,,,,
199,99,,,,,,,,,,,,,,,,,
199,97,,,,,,,,,,,,,,,,,
199,96,,,,,,,,,,,,,,,,,
199,93,,,,,,,,,,,,,,,,,
199,92,,,,,,,,,,,,,,,,,
199,90,,,,,,,,,,,,,,,,,
199,89,,,,,,,,,,,,,,,,,
199,86,,,,,,,,,,,,,,,,,
199,85,,,,,,,,,,,,,,,,,
199,83,,,,,,,,,,,,,,,,,
199,82,,,,,,,,,,,,,,,,,
199,79,,,,,,,,,,,,,,,,,
199,78,,,,,,,,,,,,,,,,,
200,111,,,,,,,,,,,,,,,,,
200,110,,,,,,,,,,,,,,,,,
200,107,,,,,,,,,,,,,,,,,
200,106,,,,,,,,,,,,,,,,,
200,104,,,,,,,,,,,,,,,,,
200,103,,,,,,,,,,,,,,,,,
200,100,,,,,,,,,,,,,,,,,
200,99,,,,,,,,,,,,,,,,,
200,97,,,,,,,,,,,,,,,,,
200,96,,,,,,,,,,,,,,,,,
200,93,,,,,,,,,,,,,,,,,
200,92,,,,,,,,,,,,,,,,,
200,90,,,,,,,,,,,,,,,,,
200,89,,,,,,,,,,,,,,,,,
200,86,,,,,,,,,,,,,,,,,
200,85,,,,,,,,,,,,,,,,,
200,83,,,,,,,,,,,,,,,,,
200,82,,,,,,,,,,,,,,,,,
200,79,,,,,,,,,,,,,,,,,
200,78,,,,,,,,,,,,,,,,,
202,111,,,,,,,,,,,,,,,,,
202,110,,,,,,,,,,,,,,,,,
202,107,,,,,,,,,,,,,,,,,
202,106,,,,,,,,,,,,,,,,,
203,111,,,,,,,,,,,,,,,,,
203,110,,,,,,,,,,,,,,,,,
203,107,,,,,,,,,,,,,,,,,
203,106,,,,,,,,,,,,,,,,,
204,110,,,,,,,,,,,,,,,,,
204,109,,,,,,,,,,,,,,,,,
204,108,,,,,,,,,,,,,,,,,
204,107,,,,,,,,,,,,,,,,,
205,109,,,,,,,,,,,,,,,,,
205,108,,,,,,,,,,,,,,,,,
206,110,,,,,,,,,,,,,,,,,
206,109,,,,,,,,,,,,,,,,,
206,108,,,,,,,,,,,,,,,,,
206,107,,,,,,,,,,,,,,,,,
207,111,,,,,,,,,,,,,,,,,
207,110,,,,,,,,,,,,,,,,,
207,107,,,,,,,,,,,,,,,,,
207,106,,,,,,,,,,,,,,,,,
208,111,,,,,,,,,,,,,,,,,
208,110,,,,,,,,,,,,,,,,,
208,107,,,,,,,,,,,,,,,,,
208,106,,,,,,,,,,,,,,,,,
212,111,,,,,,,,,,,,,,,,,
212,110,,,,,,,,,,,,,,,,,
212,107,,,,,,,,,,,,,,,,,
212,106,,,,,,,,,,,,,,,,,
212,104,,,,,,,,,,,,,,,,,
212,103,,,,,,,,,,,,,,,,,
212,100,,,,,,,,,,,,,,,,,
212,99,,,,,,,,,,,,,,,,,
212,97,,,,,,,,,,,,,,,,,
212,96,,,,,,,,,,,,,,,,,
212,93,,,,,,,,,,,,,,,,,
212,92,,,,,,,,,,,,,,,,,
212,90,,,,,,,,,,,,,,,,,
212,89,,,,,,,,,,,,,,,,,
212,86,,,,,,,,,,,,,,,,,
212,85,,,,,,,,,,,,,,,,,
212,83,,,,,,,,,,,,,,,,,
212,82,,,,,,,,,,,,,,,,,
212,79,,,,,,,,,,,,,,,,,
212,78,,,,,,,,,,,,,,,,,
213,111,,,,,,,,,,,,,,,,,
213,110,,,,,,,,,,,,,,,,,
213,107,,,,,,,,,,,,,,,,,
213,106,,,,,,,,,,,,,,,,,
213,104,,,,,,,,,,,,,,,,,
213,103,,,,,,,,,,,,,,,,,
213,100,,,,,,,,,,,,,,,,,
213,99,,,,,,,,,,,,,,,,,
213,97,,,,,,,,,,,,,,,,,
213,96,,,,,,,,,,,,,,,,,
213,93,,,,,,,,,,,,,,,,,
213,92,,,,,,,,,,,,,,,,,
213,90,,,,,,,,,,,,,,,,,
213,89,,,,,,,,,,,,,,,,,
213,86,,,,,,,,,,,,,,,,,
213,85,,,,,,,,,,,,,,,,,
213,83,,,,,,,,,,,,,,,,,
213,82,,,,,,,,,,,,,,,,,
213,79,,,,,,,,,,,,,,,,,
213,78,,,,,,,,,,,,,,,,,
214,110,,,,,,,,,,,,,,,,,
214,109,,,,,,,,,,,,,,,,,
214,108,,,,,,,,,,,,,,,,,
214,107,,,,,,,,,,,,,,,,,
214,103,,,,,,,,,,,,,,,,,
214,102,,,,,,,,,,,,,,,,,
214,101,,,,,,,,,,,,,,,,,
214,100,,,,,,,,,,,,,,,,,
214,96,,,,,,,,,,,,,,,,,
214,95,,,,,,,,,,,,,,,,,
214,94,,,,,,,,,,,,,,,,,
214,93,,,,,,,,,,,,,,,,,
214,89,,,,,,,,,,,,,,,,,
214,88,,,,,,,,,,,,,,,,,
214,87,,,,,,,,,,,,,,,,,
214,86,,,,,,,,,,,,,,,,,
214,82,,,,,,,,,,,,,,,,,
214,81,,,,,,,,,,,,,,,,,
214,80,,,,,,,,,,,,,,,,,
214,79,,,,,,,,,,,,,,,,,
215,109,,,,,,,,,,,,,,,,,
215,108,,,,,,,,,,,,,,,,,
215,102,,,,,,,,,,,,,,,,,
215,101,,,,,,,,,,,,,,,,,
215,95,,,,,,,,,,,,,,,,,
215,94,,,,,,,,,,,,,,,,,
215,88,,,,,,,,,,,,,,,,,
215,87,,,,,,,,,,,,,,,,,
215,81,,,,,,,,,,,,,,,,,
215,80,,,,,,,,,,,,,,,,,
216,110,,,,,,,,,,,,,,,,,
216,109,,,,,,,,,,,,,,,,,
216,108,,,,,,,,,,,,,,,,,
216,107,,,,,,,,,,,,,,,,,
216,103,,,,,,,,,,,,,,,,,
216,102,,,,,,,,,,,,,,,,,
216,101,,,,,,,,,,,,,,,,,
216,100,,,,,,,,,,,,,,,,,
216,96,,,,,,,,,,,,,,,,,
216,95,,,,,,,,,,,,,,,,,
216,94,,,,,,,,,,,,,,,,,
216,93,,,,,,,,,,,,,,,,,
216,89,,,,,,,,,,,,,,,,,
216,88,,,,,,,,,,,,,,,,,
216,87,,,,,,,,,,,,,,,,,
216,86,,,,,,,,,,,,,,,,,
216,82,,,,,,,,,,,,,,,,,
216,81,,,,,,,,,,,,,,,,,
216,80,,,,,,,,,,,,,,,,,
216,79,,,,,,,,,,,,,,,,,
217,111,,,,,,,,,,,,,,,,,
217,110,,,,,,,,,,,,,,,,,
217,107,,,,,,,,,,,,,,,,,
217,106,,,,,,,,,,,,,,,,,
217,104,,,,,,,,,,,,,,,,,
217,103,,,,,,,,,,,,,,,,,
217,100,,,,,,,,,,,,,,,,,
217,99,,,,,,,,,,,,,,,,,
217,97,,,,,,,,,,,,,,,,,
217,96,,,,,,,,,,,,,,,,,
217,93,,,,,,,,,,,,,,,,,
217,92,,,,,,,,,,,,,,,,,
217,90,,,,,,,,,,,,,,,,,
217,89,,,,,,,,,,,,,,,,,
217,86,,,,,,,,,,,,,,,,,
217,85,,,,,,,,,,,,,,,,,
217,83,,,,,,,,,,,,,,,,,
217,82,,,,,,,,,,,,,,,,,
217,79,,,,,,,,,,,,,,,,,
217,78,,,,,,,,,,,,,,,,,
218,111,,,,,,,,,,,,,,,,,
218,110,,,,,,,,,,,,,,,,,
218,107,,,,,,,,,,,,,,,,,
218,106,,,,,,,,,,,,,,,,,
218,104,,,,,,,,,,,,,,,,,
218,103,,,,,,,,,,,,,,,,,
218,100,,,,,,,,,,,,,,,,,
218,99,,,,,,,,,,,,,,,,,
218,97,,,,,,,,,,,,,,,,,
218,96,,,,,,,,,,,,,,,,,
218,93,,,,,,,,,,,,,,,,,
218,92,,,,,,,,,,,,,,,,,
218,90,,,,,,,,,,,,,,,,,
218,89,,,,,,,,,,,,,,,,,
218,86,,,,,,,,,,,,,,,,,
218,85,,,,,,,,,,,,,,,,,
218,83,,,,,,,,,,,,,,,,,
218,82,,,,,,,,,,,,,,,,,
218,79,,,,,,,,,,,,,,,,,
218,78,,,,,,,,,,,,,,,,,
220,97,,,,,,,,,,,,,,,,,
220,96,,,,,,,,,,,,,,,,,
220,93,,,,,,,,,,,,,,,,,
220,92,,,,,,,,,,,,,,,,,
221,97,,,,,,,,,,,,,,,,,
221,96,,,,,,,,,,,,,,,,,
221,93,,,,,,,,,,,,,,,,,
221,92,,,,,,,,,,,,,,,,,
222,96,,,,,,,,,,,,,,,,,
222,95,,,,,,,,,,,,,,,,,
222,94,,,,,,,,,,,,,,,,,
222,93,,,,,,,,,,,,,,,,,
223,95,,,,,,,,,,,,,,,,,
223,94,,,,,,,,,,,,,,,,,
224,96,,,,,,,,,,,,,,,,,
224,95,,,,,,,,,,,,,,,,,
224,94,,,,,,,,,,,,,,,,,
224,93,,,,,,,,,,,,,,,,,
225,97,,,,,,,,,,,,,,,,,
225,96,,,,,,,,,,,,,,,,,
225,93,,,,,,,,,,,,,,,,,
225,92,,,,,,,,,,,,,,,,,
226,97,,,,,,,,,,,,,,,,,
226,96,,,,,,,,,,,,,,,,,
226,93,,,,,,,,,,,,,,,,,
226,92,,,,,,,,,,,,,,,,,
228,111,,,,,,,,,,,,,,,,,
228,110,,,,,,,,,,,,,,,,,
228,107,,,,,,,,,,,,,,,,,
228,106,,,,,,,,,,,,,,,,,
228,104,,,,,,,,,,,,,,,,,
228,103,,,,,,,,,,,,,,,,,
228,100,,,,,,,,,,,,,,,,,
228,99,,,,,,,,,,,,,,,,,
228,97,,,,,,,,,,,,,,,,,
228,96,,,,,,,,,,,,,,,,,
228,93,,,,,,,,,,,,,,,,,
228,92,,,,,,,,,,,,,,,,,
228,90,,,,,,,,,,,,,,,,,
228,89,,,,,,,,,,,,,,,,,
228,86,,,,,,,,,,,,,,,,,
228,85,,,,,,,,,,,,,,,,,
228,83,,,,,,,,,,,,,,,,,
228,82,,,,,,,,,,,,,,,,,
228,79,,,,,,,,,,,,,,,,,
228,78,,,,,,,,,,,,,,,,,
229,111,,,,,,,,,,,,,,,,,
229,110,,,,,,,,,,,,,,,,,
229,107,,,,,,,,,,,,,,,,,
229,106,,,,,,,,,,,,,,,,,
229,104,,,,,,,,,,,,,,,,,
229,103,,,,,,,,,,,,,,,,,
229,100,,,,,,,,,,,,,,,,,
229,99,,,,,,,,,,,,,,,,,
229,97,,,,,,,,,,,,,,,,,
229,96,,,,,,,,,,,,,,,,,
229,93,,,,,,,,,,,,,,,,,
229,92,,,,,,,,,,,,,,,,,
229,90,,,,,,,,,,,,,,,,,
229,89,,,,,,,,,,,,,,,,,
229,86,,,,,,,,,,,,,,,,,
229,85,,,,,,,,,,,,,,,,,
229,83,,,,,,,,,,,,,,,,,
229,82,,,,,,,,,,,,,,,,,
229,79,,,,,,,,,,,,,,,,,
229,78,,,,,,,,,,,,,,,,,
230,110,,,,,,,,,,,,,,,,,
230,109,,,,,,,,,,,,,,,,,
230,108,,,,,,,,,,,,,,,,,
230,107,,,,,,,,,,,,,,,,,
230,103,,,,,,,,,,,,,,,,,
230,102,,,,,,,,,,,,,,,,,
230,101,,,,,,,,,,,,,,,,,
230,100,,,,,,,,,,,,,,,,,
230,96,,,,,,,,,,,,,,,,,
230,95,,,,,,,,,,,,,,,,,
230,94,,,,,,,,,,,,,,,,,
230,93,,,,,,,,,,,,,,,,,
230,89,,,,,,,,,,,,,,,,,
230,88,,,,,,,,,,,,,,,,,
230,87,,,,,,,,,,,,,,,,,
230,86,,,,,,,,,,,,,,,,,
230,82,,,,,,,,,,,,,,,,,
230,81,,,,,,,,,,,,,,,,,
230,80,,,,,,,,,,,,,,,,,
230,79,,,,,,,,,,,,,,,,,
231,109,,,,,,,,,,,,,,,,,
231,108,,,,,,,,,,,,,,,,,
231,102,,,,,,,,,,,,,,,,,
231,101,,,,,,,,,,,,,,,,,
231,95,,,,,,,,,,,,,,,,,
231,94,,,,,,,,,,,,,,,,,
231,88,,,,,,,,,,,,,,,,,
231,87,,,,,,,,,,,,,,,,,
231,81,,,,,,,,,,,,,,,,,
231,80,,,,,,,,,,,,,,,,,
232,110,,,,,,,,,,,,,,,,,
232,109,,,,,,,,,,,,,,,,,
232,108,,,,,,,,,,,,,,,,,
232,107,,,,,,,,,,,,,,,,,
232,103,,,,,,,,,,,,,,,,,
232,102,,,,,,,,,,,,,,,,,
232,101,,,,,,,,,,,,,,,,,
232,100,,,,,,,,,,,,,,,,,
232,96,,,,,,,,,,,,,,,,,
232,95,,,,,,,,,,,,,,,,,
232,94,,,,,,,,,,,,,,,,,
232,93,,,,,,,,,,,,,,,,,
232,89,,,,,,,,,,,,,,,,,
232,88,,,,,,,,,,,,,,,,,
232,87,,,,,,,,,,,,,,,,,
232,86,,,,,,,,,,,,,,,,,
232,82,,,,,,,,,,,,,,,,,
232,81,,,,,,,,,,,,,,,,,
232,80,,,,,,,,,,,,,,,,,
232,79,,,,,,,,,,,,,,,,,
233,111,,,,,,,,,,,,,,,,,
233,110,,,,,,,,,,,,,,,,,
233,107,,,,,,,,,,,,,,,,,
233,106,,,,,,,,,,,,,,,,,
233,104,,,,,,,,,,,,,,,,,
233,103,,,,,,,,,,,,,,,,,
233,100,,,,,,,,,,,,,,,,,
233,99,,,,,,,,,,,,,,,,,
233,97,,,,,,,,,,,,,,,,,
233,96,,,,,,,,,,,,,,,,,
233,93,,,,,,,,,,,,,,,,,
233,92,,,,,,,,,,,,,,,,,
233,90,,,,,,,,,,,,,,,,,
233,89,,,,,,,,,,,,,,,,,
233,86,,,,,,,,,,,,,,,,,
233,85,,,,,,,,,,,,,,,,,
233,83,,,,,,,,,,,,,,,,,
233,82,,,,,,,,,,,,,,,,,
233,79,,,,,,,,,,,,,,,,,
233,78,,,,,,,,,,,,,,,,,
234,111,,,,,,,,,,,,,,,,,
234,110,,,,,,,,,,,,,,,,,
234,107,,,,,,,,,,,,,,,,,
234,106,,,,,,,,,,,,,,,,,
234,104,,,,,,,,,,,,,,,,,
234,103,,,,,,,,,,,,,,,,,
234,100,,,,,,,,,,,,,,,,,
234,99,,,,,,,,,,,,,,,,,
234,97,,,,,,,,,,,,,,,,,
234,96,,,,,,,,,,,,,,,,,
234,93,,,,,,,,,,,,,,,,,
234,92,,,,,,,,,,,,,,,,,
234,90,,,,,,,,,,,,,,,,,
234,89,,,,,,,,,,,,,,,,,
234,86,,,,,,,,,,,,,,,,,
234,85,,,,,,,,,,,,,,,,,
234,83,,,,,,,,,,,,,,,,,
234,82,,,,,,,,,,,,,,,,,
234,79,,,,,,,,,,,,,,,,,
234,78,,,,,,,,,,,,,,,,,
238,111,,,,,,,,,,,,,,,,,
238,110,,,,,,,,,,,,,,,,,
238,107,,,,,,,,,,,,,,,,,
238,106,,,,,,,,,,,,,,,,,
238,104,,,,,,,,,,,,,,,,,
238,103,,,,,,,,,,,,,,,,,
238,100,,,,,,,,,,,,,,,,,
238,99,,,,,,,,,,,,,,,,,
238,97,,,,,,,,,,,,,,,,,
238,96,,,,,,,,,,,,,,,,,
238,93,,,,,,,,,,,,,,,,,
238,92,,,,,,,,,,,,,,,,,
238,90,,,,,,,,,,,,,,,,,
238,89,,,,,,,,,,,,,,,,,
238,86,,,,,,,,,,,,,,,,,
238,85,,,,,,,,,,,,,,,,,
238,83,,,,,,,,,,,,,,,,,
238,82,,,,,,,,,,,,,,,,,
238,79,,,,,,,,,,,,,,,,,
238,78,,,,,,,,,,,,,,,,,
239,111,,,,,,,,,,,,,,,,,
239,110,,,,,,,,,,,,,,,,,
239,107,,,,,,,,,,,,,,,,,
239,106,,,,,,,,,,,,,,,,,
239,104,,,,,,,,,,,,,,,,,
239,103,,,,,,,,,,,,,,,,,
239,100,,,,,,,,,,,,,,,,,
239,99,,,,,,,,,,,,,,,,,
239,97,,,,,,,,,,,,,,,,,
239,96,,,,,,,,,,,,,,,,,
239,93,,,,,,,,,,,,,,,,,
239,92,,,,,,,,,,,,,,,,,
239,90,,,,,,,,,,,,,,,,,
239,89,,,,,,,,,,,,,,,,,
239,86,,,,,,,,,,,,,,,,,
239,85,,,,,,,,,,,,,,,,,
239,83,,,,,,,,,,,,,,,,,
239,82,,,,,,,,,,,,,,,,,
239,79,,,,,,,,,,,,,,,,,
239,78,,,,,,,,,,,,,,,,,
240,110,,,,,,,,,,,,,,,,,
240,109,,,,,,,,,,,,,,,,,
240,108,,,,,,,,,,,,,,,,,
240,107,,,,,,,,,,,,,,,,,
240,103,,,,,,,,,,,,,,,,,
240,102,,,,,,,,,,,,,,,,,
240,101,,,,,,,,,,,,,,,,,
240,100,,,,,,,,,,,,,,,,,
240,96,,,,,,,,,,,,,,,,,
240,95,,,,,,,,,,,,,,,,,
240,94,,,,,,,,,,,,,,,,,
