"","Name","Lab","Attentuation","Temperature","Tolerance","minatt","maxatt","avgatt","mintemp","maxtemp"
"257","Independence ","Imperial Organic Yeast ","72% - 76% ","60 °F - 72 °F ",NA,72,76,74,60,72
"258","Four Square ","Imperial Organic Yeast ","68% - 72% ","64 °F - 72 °F ",NA,68,72,70,64,72
"259","Joystick ","Imperial Organic Yeast ","73% - 77% ","60 °F - 70 °F ",NA,73,77,75,60,70
"260","Sovereign ","Imperial Organic Yeast ","73% - 77% ","60 °F - 70 °F ",NA,73,77,75,60,70
"261","Citrus ","Imperial Organic Yeast ","74% - 78% ","67 °F - 80 °F ",NA,74,78,76,67,80
"262","Kaiser ","Imperial Organic Yeast ","73% - 77% ","56 °F - 65 °F ",NA,73,77,75,56,65
"263","Stefon ","Imperial Organic Yeast ","73% - 77% ","63 °F - 73 °F ",NA,73,77,75,63,73
"264","Deiter ","Imperial Organic Yeast ","73% - 77% ","60 °F - 69 °F ",NA,73,77,75,60,69
"265","Triple Double ","Imperial Organic Yeast ","74% - 78% ","65 °F - 77 °F ",NA,74,78,76,65,77
"266","Triple Napoleon ","Imperial Organic Yeast ","77% - 83% ","65 °F - 78 °F ",NA,77,83,80,65,78
"267","Gnome ","Imperial Organic Yeast ","72% - 76% ","65 °F - 75 °F ",NA,72,76,74,65,75
"268","Workhorse ","Imperial Organic Yeast ","72% - 77% ","65 °F - 75 °F ",NA,72,77,74.5,65,75
"269","Rustic ","Imperial Organic Yeast ","72% - 76% ","68 °F - 80 °F ",NA,72,76,74,68,80
"270","Monastic ","Imperial Organic Yeast ","74% - 78% ","68 °F - 78 °F ",NA,74,78,76,68,78
"271","Fish Finder ","Imperial Organic Yeast ","74% - 78% ","65 °F - 73 °F ",NA,74,78,76,65,73
"272","Whiteout ","Imperial Organic Yeast ","72% - 76% ","62 °F - 72 °F ",NA,72,76,74,62,72
"273","Global ","Imperial Organic Yeast ","73% - 77% ","46 °F - 56 °F ",NA,73,77,75,46,56
"274","Fest ","Imperial Organic Yeast ","71% - 75% ","46 °F - 56 °F ",NA,71,75,73,46,56
"275","Gateway ","Imperial Organic Yeast ","72% - 76% ","47 °F - 55 °F ",NA,72,76,74,47,55
"276","Harvest ","Imperial Organic Yeast ","70% - 74% ","50 °F - 60 °F ",NA,70,74,72,50,60
"277","Que Bueno ","Imperial Organic Yeast ","73% - 77% ","47 °F - 55 °F ",NA,73,77,75,47,55
"278","Cablecar ","Imperial Organic Yeast ","71% - 75% ","55 °F - 65 °F ",NA,71,75,73,55,65
